-- Merging decision tree log ---
manifest
ADDED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/anandkumar/StudioProjects/Test/acviss-android/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] /Users/anandkumar/.gradle/caches/8.9/transforms/6ed5f9208402472acc71873ce4aaede5/transformed/jetified-leakcanary-android-2.9.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.wear.compose:compose-material-core:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/ee21efd79e6627020e360a63f5747703/transformed/jetified-compose-material-core-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/fdf4358a4f5508c4f47801d645e0fc1d/transformed/jetified-compose-foundation-1.4.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.wear.compose:compose-material:1.4.1] /Users/anandkumar/.gradle/caches/8.9/transforms/e7036ee5debe99badf54157f8ce83cbf/transformed/jetified-compose-material-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/f4edf9c2a6445e502dc746d8501e6416/transformed/jetified-hilt-navigation-compose-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] /Users/anandkumar/.gradle/caches/8.9/transforms/741c1b0b9e5dd17bb2b17d9d94fbe753/transformed/jetified-accompanist-navigation-animation-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/4f257f3346b82d7bde358aefbf08b915/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/8735c10591ced65153b7b1d25c981694/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/57664917bd62c01b63b68a7b5f0514cc/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/772fd19a6bcf422c843e175feb9e823d/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/anandkumar/.gradle/caches/8.9/transforms/189ec5c0e7ca20ef2428c776800ba536/transformed/jetified-navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c49e49aed4c3f2aa238790f4bfdd2068/transformed/jetified-hilt-navigation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.50] /Users/anandkumar/.gradle/caches/8.9/transforms/2ee0349469ccf8fb2ed7706e3c5ac51e/transformed/jetified-hilt-android-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6af1674ed787596ce77d3816c7c75629/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/51b86d98003b8de3bfcc66729787d442/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/e66690bbaef30d2bb3ac25b1370eadc8/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/anandkumar/.gradle/caches/8.9/transforms/865949b4ff02314d1dfb0a1c5e66846a/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/anandkumar/.gradle/caches/8.9/transforms/c454e0ef58d3b02b09e09deca368bac6/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:face-detection:16.1.5] /Users/anandkumar/.gradle/caches/8.9/transforms/f7251f23f002ed969ed3acf5859e384d/transformed/jetified-face-detection-16.1.5/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/anandkumar/.gradle/caches/8.9/transforms/6b3d20149103c04bb9cc5b946e7e5dcd/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
